actor_name,birth_year,known_for,actor_role,actor_awards
Spencer Schwendiman,None,"Tech Week, Dealing with It","Edición,  Cámara y electricidad,  Dirección",None
Koren Butkovich,None,"Hunter 4, Romance in the Outfield: Double Play","Equipos adicionales,  Reparto,  Guion",None
Mike Scott,None,"Charlie Foxtrot, Hunter 4","Producción,  Reparto",None
Tayler Nicholas,None,"Red, Better With You","Reparto,  Vestuario,  Diseño de vestuario",None
Seth Payne,None,Hunter 4,"Reparto,  Equipos adicionales",None
Yesyta Mayzahra,None,"Facticity, The Deadly Love",Reparto,None
Panji Nugroho,None,,Reparto,None
Chris Wray,None,,Reparto,None
Torian Brackett,None,"Upshot Affairs, Fallout 76",Reparto,None
Tom Laflin,None,"Epithet Erased, Sri Asih","Reparto,  Producción,  Música",NYX Awards
Maxadrian Burton,None,"Upshot Affairs, Retrospection Radio Theatre",Reparto,None
Aidan Brown,None,,Reparto,None
Nick Ferro,None,,Reparto,None
Aidan Sorrentino,None,,Reparto,None
Aland Brifkani,None,"Bottom-Feeder, Wild West Chronicles",Reparto,None
Maya Haughawout,None,"Collision Theory, The Evil We Ignore",Reparto,None
Igor Grbesic,None,"The Kid Laroi: What Just Happened, Hustlers Gamblers Crooks",Reparto,Culver City Film Festival
Hugo Mejia,None,"Bottom-Feeder, Sea Creatures",Reparto,None
Robert Paden,None,"Bottom-Feeder, Bring it all Back Home",Reparto,None
Müfit Kayacan,None,"Subat, Alef","Reparto,  Assistant",Turkish Film Critics Association (SIYAD) Awards
Devin Özgür Çinar,None,"Aile Arasinda, Gönül Yarasi","Reparto,  Guion","Antalya Golden Orange Film Festival, Turkish Film Critics Association (SIYAD) Awards"
Erol Babaoglu,None,"Daire, Üzgünüm Leyla",Reparto,"Ankara International Film Festival, Antalya Golden Orange Film Festival"
Nalan Kuruçim,1971,"Ghosts, Bizim Için Sampiyon",Reparto,"Antalya Golden Orange Film Festival, Turkish Film Critics Association (SIYAD) Awards"
Cem Uslu,None,"Karadayi, Merakli Adamin 10 Günü","Reparto,  Banda sonora",None
Arbi Canga,None,"El peor equipo del mundo, Runaway","Arte,  Dirección,  Reparto",None
Monteiro Goncalves,None,,Reparto,None
Sergio Abraham Freitez Graterol,None,,Reparto,None
Ekrem Hamzi,None,,Reparto,None
Friedrich Tuschy,None,,Reparto,None
Kwaku Asiedu,None,,Reparto,None
Archie George,None,"The Green Frog, Golpe de revés","Reparto,  Dirección",None
Immanuel Olufade,None,"The Green Frog, 3 for a Girl 4 for a Boy","Reparto,  Dirección,  Guion",None
Scarlett Rose,None,,Reparto,None
Demi Tokuta,None,,Reparto,None
Kevin Eijs,None,"De Ober en de Bruid, Genshin Impact LiveShow GamesCom","Reparto,  Producción,  Guion",None
Santhino Rinaldo Artist,None,De Ober en de Bruid,Reparto,None
Puk Roskam,None,"Rottweiler, Zet Maar Op De Rekening",Reparto,None
Milan Swagers,None,"Matar, From Ibiza with Love","Reparto,  Especialistas,  Edición",None
Pjotr van Gerwe,None,"EVAC, De Ober en de Bruid","Reparto,  Producción,  Decoración",None
Tao Yu Lin,None,"What the Hell Is Love, Abyssal Spider","Reparto,  Dirección de producción",None
Anicca Panna,None,"Zhu yi kan zhe ge nu ren, Temple of Devilbuster",Reparto,None
Yi Ti Yao,None,"More than Blue: The Series, Wang pai yu shi",Reparto,"Golden Horse Film Festival, Taipei Film Festival"
Brian Chase,None,,Reparto,None
Jeff Drovski,None,,Reparto,None
Jonathan Flesher,None,"The Vortex Cinema, Bonfire","Equipos adicionales,  Reparto",Daytime Emmy Awards
Moritz Führmann,1978,"Harter Brocken, Trübe Wolken","Reparto,  Banda sonora",None
Herbert Hoeft,None,,Reparto,None
Serina Allam,1997,"""Calvin Harris and Rag N Bone Man: Lovers in a past life"", ""Ofill Her Story""",Reparto,None
Corey Millar,None,"David, Spears",Reparto,None
Caitlin Swanton,None,"The Intergalactic Pawnshop from Out There, #honesty",Reparto,None
Xander Turian,1991,"Los vencidos, Atlantic Crossing","Reparto,  Dirección,  Producción","Alternative Film Festival, Global Music Awards (GMA)"
Mustafa Mustafa,None,"Living in the Dead of Night, Min Ort - A Ghost Story","Reparto,  Dirección,  Guion",None
Rhian Ramos,1990,"Silong, Ouija","Reparto,  Producción,  Banda sonora","FAMAS Awards, Metro Manila Film Festival"
Maddona Cavazos,None,,Reparto,None
Jacob Garcia,None,The Murder of Ceasar,Reparto,None
Johnaven Rodriguez,None,The Murder of Ceasar,Reparto,None
Marco Cavazos Senior,None,,Reparto,None
Makinley Marquise,None,Tales of Treasure,"Dirección,  Edición,  Producción",None
Matthew Marquise,None,,"Dirección de fotografía y cámara,  Dirección,  Reparto",None
Darren Emery,None,,Reparto,None
Matthew Putnam,None,Saved by the Bomb,Reparto,None
Boris Ciric,None,,Reparto,None
Laith Hamid,None,,Reparto,None
Emanuel Videla,None,,"Reparto,  Efectos especiales,  Efectos visuales",None
Neraida Bega,None,"Dog. Un viaje salvaje, Bruja Escarlata y Visión","Reparto,  Producción","Culver City Film Festival, Grove Film Festival, New Jersey"
Joshua Mabie,None,"Cowboy Bebop: Midnight Rambler, Avatar: Agni Kai","Especialistas,  Dirección,  Producción",None
Kelvin Taylor,None,"The BYND, Gen-Z","Reparto,  Especialistas,  Guion",Creative Arts Film Festival
