actor_name,birth_year,known_for,actor_role,actor_awards
Zeb. Niebles,0,"Flecha Squirrelzilla, Driver & Delivery",Reparto,0
Trap Sanchez,0,"Flecha Squirrelzilla, Driver & Delivery",Reparto,0
AJ Neuschwander,0,The Exaltation Program,"Reparto,  Especialistas",0
Elle Shirzad,0,0,Reparto,0
Ethan Breinholt,0,"Innerslip, What Christmas Means to Me My Love","Reparto,  Guion,  Dirección",0
Dyson Turner,0,0,Reparto,0
Tai Bacani,0,"Reflections: Project Chameleon, Comic Book Junkies","Reparto,  Dirección de fotografía y cámara,  Dirección de la segunda unidad o asistencia a dirección",0
Alexander Geil,2003,"Tranquility: Ghost Stories, The Black Horse - A Post Apocalyptic Short","Reparto,  Edición,  Dirección",0
Keith R Beck,0,"Tranquility - An Independent Film, Tranquility: Ghost Stories","Reparto,  Guion,  Dirección",0
Amaya Eitapence,0,"Tranquility - An Independent Film, The Black Horse - A Post Apocalyptic Short","Reparto,  Dirección de fotografía y cámara",0
Devin Miller,0,"Tranquility: Ghost Stories, Endings","Dirección de fotografía y cámara,  Equipos adicionales,  Reparto",0
Mikkel Aarestrup,1993,"Where Did the Love Go?, En skøn dag","Reparto,  Guion,  Edición",EdiPlay International Film Festival
Rhiannon Ursell-Smith,0,"Carrier, Zonen","Reparto,  Sonido",0
Tina Haahr Planitzer,0,"Dobbeltspil, Så længe jeg lever","Reparto,  Guion",0
Martin Arnold Agersnap,0,"Ufrivillig, Shrouded Destiny: A Star Wars Long Tale","Reparto,  Especialistas",0
Kim Selch,0,0,Reparto,0
Keith Collins II,0,"Maximillian, Lions and Wolves","Reparto,  Especialistas,  Producción","The Indie Gathering International Film Festival, Global Shorts, Los Angeles"
Dominick Fountain,0,"Grace and Mercy, A State of Mind",Reparto,0
Curtis Helm,0,"In Guns We Trust, In Production","Reparto,  Dirección de producción,  Especialistas",0
Kenny Hendrix,0,0,"Reparto,  Especialistas",0
Matt Kane,0,"The Fight, VS: Ryu vs Winter Soldier","Reparto,  Especialistas,  Dirección",0
Nick Olson,0,"Professionals the Bad Business, The Curse of Captain Silverbeard","Reparto,  Guion,  Producción",0
Ryan Garner,0,"Wedding Thrashers, Professionals the Bad Business","Guion,  Producción,  Especialistas",0
Jessica La Tray,0,"Wedding Thrashers, Professionals the Bad Business",Reparto,0
Jalen Jensen,0,Wedding Thrashers,Reparto,0
Luke Frugia,0,"Professionals the Bad Business, Inspector Newkirk","Reparto,  Composición,  Guion",0
Douglas Cambron,0,"They Came from the Sky, I Saw Them!, Evil Bong 777","Producción,  Reparto,  Equipos adicionales",0
Thomas Adams,0,0,Reparto,0
Dustin Cambron,0,0,Reparto,0
